-0.06,-0.03,0.52,0.06,107.54,-0.61
0.83,-0.05,-0.09,1.95,147.34,-0.06
1.34,-0.24,0.2,-7.08,104.98,0.61
0.76,0.17,-0.05,-6.71,2.08,29.05
1.22,0.31,0.31,4.09,-47.24,-7.51
0.71,-0.34,1.71,7.2,-88.75,-34
1.51,-0.11,0.27,3.3,-60.61,-24.05
1.09,-0.14,1.03,-7.2,-85.63,5.62
0.06,-0.07,0.53,-3.48,-87.34,-3.6
-0.25,0.11,0.76,-0.85,-60.42,5.43
-0.09,-0.03,0.93,-2.01,-49.62,1.83
0.01,-0.03,0.98,-1.34,-40.34,1.1
-0.1,-0.03,1.01,-0.79,-30.76,0.98
-0.18,-0.02,1,-0.73,-22.46,-0.31
-0.27,-0.03,1,-0.79,-12.63,-0.49
-0.2,-0.04,1,-0.73,-4.39,-0.24
-0.22,-0.02,1,-1.04,-0.92,-0.12
-0.26,-0.02,1,-0.92,3.78,-0.24
-0.16,-0.02,1,-0.98,9.03,0.12
-0.09,-0.02,1.01,-0.73,11.35,0.49
-0.1,-0.02,1.01,-0.92,12.21,0.37
-0.1,-0.02,1,-0.85,14.53,0.18
-0.1,-0.02,1,-0.92,18.86,0.12
-0.1,-0.01,0.99,-0.85,26.25,-0.18
-0.09,-0.01,0.96,-0.61,36.38,-0.43
-0.09,0,0.89,-0.49,52.92,-0.55
-0.09,0.01,0.73,0,78.37,-0.92
-0.09,0.01,0.43,0.98,115.05,-1.22
2.21,-0.12,0.13,3.72,152.95,5.31
4,-0.27,1.01,-2.44,133.97,-33.2
1.75,0.07,0.04,-4.39,35.03,31.68
0.89,0.43,-0.03,1.16,-49.26,13.06
1.36,0.02,0.22,10.86,-102.05,-39.25
4,-0.41,1.69,2.01,-83.8,-48.65
-1.53,0.14,-0.02,-23.74,-138.98,37.29
-1.4,0.27,0.47,0.98,-113.59,-1.22
-0.19,0.02,0.59,3.6,-49.68,-1.1
0.04,0.04,0.87,-2.26,-48.89,0.98
0.04,-0.04,0.97,-1.16,-34.12,1.16
-0.08,-0.04,0.98,-0.79,-25.94,0.55
-0.17,-0.03,0.99,-1.04,-21.18,1.1
