-0.96,0.06,0.16
-0.95,0.06,0.16
-0.97,0.05,0.16
-0.97,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.98,0.06,0.17
-0.97,0.06,0.17
-0.95,0.06,0.16
-0.97,0.06,0.16
-0.98,0.06,0.17
-0.96,0.06,0.16
-0.95,0.05,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.98,0.05,0.16
-1.05,0.06,0.19
-0.97,0.06,0.17
-0.9,0.06,0.15
-0.95,0.05,0.16
-1,0.06,0.17
-0.97,0.06,0.17
-0.95,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.99,0.06,0.17
-0.95,0.06,0.16
-0.95,0.06,0.16
-0.97,0.05,0.16
-0.97,0.06,0.16
-0.97,0.05,0.16
-0.95,0.06,0.16
-0.95,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.17
-0.97,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.95,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.95,0.05,0.16
-0.91,0.05,0.15
-0.93,0.05,0.15
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.17
-0.96,0.06,0.16
-0.95,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.17
-0.96,0.06,0.16
-0.95,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.05,0.16
-0.97,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.05,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.96,0.06,0.16
-0.97,0.06,0.16
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.02,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.02,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.02,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.02,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.02,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.02,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.02,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.02,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
0.19,0.03,0.99
0.19,0.03,0.99
0.18,0.03,0.99
