-0.09,0.1,0.98
-0.08,0.1,0.96
-0.08,0.12,1.01
-0.07,0.13,1
-0.07,0.11,1
-0.07,0.12,0.99
-0.08,0.11,0.99
-0.08,0.12,0.97
-0.09,0.15,1.01
-0.08,0.12,0.99
-0.08,0.11,0.98
-0.06,0.11,1
-0.08,0.13,1
-0.08,0.11,0.98
-0.08,0.12,0.98
-0.07,0.13,0.99
-0.08,0.16,0.99
-0.07,0.12,1
-0.07,0.1,0.97
-0.08,0.13,0.99
-0.07,0.12,0.98
-0.08,0.12,0.98
-0.07,0.11,0.98
-0.07,0.13,1
-0.08,0.12,0.99
-0.07,0.12,0.99
-0.08,0.13,0.99
-0.08,0.12,1
-0.07,0.12,0.99
-0.07,0.13,1
-0.07,0.13,1
-0.08,0.12,0.99
-0.07,0.12,0.99
-0.08,0.13,1
-0.07,0.13,1
-0.07,0.12,1
-0.07,0.12,1
-0.08,0.12,1
-0.07,0.13,1
-0.07,0.12,1
-0.07,0.12,1
-0.07,0.13,1
-0.07,0.12,1
-0.07,0.12,1
-0.08,0.12,1
-0.08,0.12,1
-0.07,0.13,1.01
-0.07,0.13,1.01
-0.07,0.12,1
-0.07,0.12,1.01
-0.07,0.12,1
-0.08,0.12,1
-0.08,0.13,1
-0.07,0.12,1
-0.07,0.13,1.01
-0.07,0.13,1
-0.07,0.12,1.01
-0.07,0.13,1.01
-0.07,0.12,1
-0.08,0.12,1
-0.07,0.12,1
-0.07,0.13,1
-0.07,0.13,1
-0.08,0.12,1
-0.07,0.13,1.01
-0.08,0.12,1
-0.07,0.13,1
-0.07,0.11,0.97
-0.07,0.14,1.02
-0.07,0.11,0.99
-0.07,0.12,1
-0.08,0.13,1
-0.08,0.12,1
-0.07,0.13,1
-0.07,0.12,1
-0.07,0.12,1
-0.07,0.12,1
-0.07,0.12,1
-0.07,0.12,1
-0.07,0.12,1
-0.07,0.12,1
-0.07,0.12,1
-0.07,0.12,0.99
-0.07,0.11,0.98
-0.08,0.12,1
-0.08,0.13,1
-0.07,0.12,1
-0.07,0.12,1
-0.07,0.13,1
-0.07,0.12,1
-0.07,0.12,0.99
-0.07,0.12,1
-0.08,0.13,1.02
-0.08,0.13,1.01
-0.07,0.12,0.99
-0.07,0.12,1
-0.07,0.12,0.99
-0.07,0.12,1
-0.08,0.12,1
-0.08,0.13,1
-0.08,0.12,1
-0.07,0.12,1
-0.07,0.13,1.01
-0.07,0.12,1
-0.07,0.12,1
-0.08,0.12,1
-0.08,0.12,1
-0.07,0.13,1.01
-0.07,0.12,1
-0.07,0.12,1
-0.07,0.12,1
-0.07,0.12,1
-0.08,0.12,1
-0.08,0.13,1
-0.07,0.13,1
-0.07,0.12,1.01
-0.07,0.12,1
-0.07,0.12,0.99
-0.08,0.13,0.98
-0.07,0.14,1.01
-0.07,0.14,1
-0.07,0.11,1.01
-0.07,0.12,1.01
-0.08,0.11,0.98
-0.08,0.12,0.97
-0.06,0.16,1.05
-0.08,0.11,0.99
-0.07,0.11,0.93
-0.08,0.17,1.07
-0.09,0.15,1.01
-0.09,0.12,0.98
-0.09,0.13,0.97
-0.08,0.11,0.95
-0.04,0.1,0.96
-0.05,0.15,1.04
-0.1,0.02,0.93
-0.1,0.11,0.99
-0.08,0.13,1.03
-0.08,0.12,1.01
-0.1,0.15,1.01
-0.13,0.09,0.82
-0.07,0.14,1.07
-0.1,0.18,0.98
-0.09,0.17,0.96
-0.06,0.11,1
-0.07,0.12,0.97
-0.07,0.14,0.97
-0.06,0.13,1
-0.08,0.13,0.99
-0.08,0.11,1
-0.08,0.12,0.97
-0.06,0.13,1
-0.07,0.12,0.98
-0.07,0.1,0.98
-0.07,0.11,0.98
-0.1,0.12,0.97
-0.08,0.14,1
-0.08,0.12,0.96
-0.06,0.12,1.01
-0.06,0.1,0.97
-0.09,0.11,0.89
-0.07,0.12,0.98
-0.08,0.14,1.06
-0.1,0.15,1.03
-0.07,0.09,0.97
-0.08,0.17,1.01
-0.08,0.12,0.98
-0.08,0.14,1.03
-0.07,0.13,0.99
-0.07,0.1,0.96
-0.08,0.15,0.97
-0.07,0.16,1.04
-0.09,0.13,1
-0.05,0.12,1
-0.07,0.12,0.98
-0.07,0.09,0.94
-0.09,0.16,0.95
-0.08,0.14,1
-0.07,0.14,0.96
-0.08,0.12,0.97
-0.07,0.11,0.94
-0.09,0.1,0.93
-0.08,0.15,0.97
-0.08,0.06,0.97
-0.09,0.11,0.94
-0.08,0.13,0.99
-0.08,0.11,0.99
-0.07,0.1,0.95
-0.07,0.14,0.97
-0.08,0.15,0.98
-0.07,0.12,0.98
-0.07,0.14,1.01
-0.09,0.11,1
-0.08,0.15,0.99
-0.06,0.11,0.93
-0.07,0.14,1.01
-0.07,0.13,0.99
-0.09,0.1,0.99
-0.07,0.11,0.93
-0.08,0.16,1.02
-0.05,0.14,1.02
-0.09,0.12,0.98
-0.08,0.1,0.97
-0.07,0.14,0.97
-0.07,0.1,0.96
-0.09,0.11,0.92
-0.06,0.16,1.07
-0.04,0.16,1.1
-0.08,0.04,0.93
-0.08,0.13,0.99
-0.08,0.12,0.99
-0.05,0.12,1
-0.07,0.11,0.95
-0.07,0.1,0.93
-0.07,0.17,1.08
-0.07,0.15,1.05
-0.06,0.1,0.91
-0.08,0.15,0.97
-0.07,0.13,0.97
-0.07,0.12,0.99
-0.09,0.11,0.96
-0.07,0.11,0.99
-0.07,0.12,1
-0.07,0.13,0.98
-0.08,0.12,0.94
-0.07,0.14,1
-0.07,0.13,0.99
-0.08,0.12,0.98
-0.07,0.11,0.96
-0.06,0.13,0.99
-0.07,0.13,1
-0.07,0.14,1
-0.08,0.12,0.99
-0.08,0.12,1
-0.07,0.12,1
-0.07,0.11,0.98
-0.08,0.12,0.97
-0.07,0.12,1
-0.08,0.12,1
-0.08,0.12,0.98
-0.07,0.13,1.01
-0.07,0.12,0.99
-0.06,0.1,0.96
-0.08,0.16,1
-0.09,0.14,1
-0.08,0.12,0.97
-0.07,0.12,0.99
-0.07,0.13,1
-0.08,0.13,1
-0.07,0.11,0.96
-0.09,0.14,0.97
-0.07,0.12,0.96
-0.08,0.11,0.97
-0.07,0.11,0.98
-0.06,0.15,0.99
-0.08,0.13,0.98
-0.06,0.14,1.06
-0.08,0.13,1
-0.09,0.1,0.96
-0.08,0.15,0.98
-0.07,0.13,0.99
-0.08,0.09,0.97
-0.07,0.11,0.99
-0.07,0.15,1
-0.08,0.14,1.01
-0.06,0.11,0.98
-0.07,0.13,1.03
-0.08,0.13,1.07
-0.08,0.11,0.94
-0.08,0.12,0.99
-0.07,0.13,1.01
-0.06,0.14,1.02
-0.07,0.13,0.98
-0.07,0.13,1
-0.08,0.12,0.98
-0.08,0.1,0.96
-0.07,0.13,1
-0.07,0.12,1
-0.08,0.12,0.99
-0.08,0.13,1.02
-0.07,0.14,1.01
-0.08,0.12,0.99
-0.07,0.13,1
-0.08,0.14,1
-0.08,0.1,0.96
-0.07,0.11,0.98
-0.08,0.13,1
-0.07,0.1,0.98
-0.08,0.11,1
-0.07,0.14,1
-0.07,0.11,0.96
-0.07,0.12,0.99
-0.08,0.12,0.97
-0.08,0.14,1.02
-0.08,0.13,1.01
-0.07,0.13,1
-0.07,0.13,0.99
-0.07,0.13,1
-0.07,0.11,0.98
-0.09,0.15,1.04
-0.07,0.1,0.98
-0.08,0.13,0.99
-0.07,0.13,1
-0.05,0.11,1
-0.07,0.11,0.98
-0.09,0.13,0.98
-0.08,0.16,1.01
-0.08,0.08,0.94
-0.06,0.14,0.99
-0.06,0.12,0.99
-0.07,0.12,0.98
-0.08,0.11,0.95
-0.07,0.13,1.01
-0.07,0.11,0.97
-0.07,0.1,0.97
-0.07,0.19,1.09
-0.06,0.15,1.05
-0.07,0.1,0.88
-0.07,0.11,0.99
-0.07,0.08,0.98
-0.09,0.12,1
-0.08,0.08,0.96
-0.08,0.14,1.02
-0.06,0.13,1.01
-0.08,0.08,0.93
-0.07,0.16,1.03
-0.07,0.13,0.99
-0.09,0.14,0.98
-0.06,0.13,1.01
-0.09,0.17,0.97
-0.04,0.11,0.98
-0.07,0.13,0.97
-0.06,0.15,1.01
-0.07,0.11,0.97
-0.1,0.11,0.95
-0.08,0.18,1.08
-0.09,0.11,0.88
-0.09,0.12,0.93
-0.04,0.11,1.04
-0.08,0.12,1.01
-0.08,0.1,0.93
-0.06,0.12,1.01
-0.06,0.11,1.01
-0.08,0.12,0.94
-0.06,0.14,1.01
-0.08,0.14,1
-0.07,0.11,0.98
-0.07,0.11,0.98
-0.07,0.12,1
-0.07,0.13,0.99
-0.08,0.12,0.99
-0.08,0.11,0.96
-0.07,0.16,1.03
-0.07,0.11,1
-0.09,0.09,0.94
-0.08,0.11,0.96
-0.06,0.15,1.02
-0.07,0.1,1
-0.08,0.13,0.96
-0.07,0.12,0.99
-0.07,0.13,1.02
-0.08,0.14,1.03
-0.08,0.1,0.96
-0.09,0.13,0.98
-0.07,0.12,1
-0.06,0.12,1.02
-0.08,0.15,1.02
-0.08,0.1,0.95
-0.08,0.12,0.96
-0.07,0.15,0.97
-0.07,0.13,0.99
-0.06,0.12,1
-0.09,0.09,0.97
-0.08,0.16,1.02
-0.07,0.14,1.01
-0.08,0.09,0.96
-0.07,0.12,1
-0.07,0.1,0.97
-0.07,0.12,1.01
-0.06,0.13,0.97
-0.08,0.11,0.97
-0.08,0.1,0.97
-0.07,0.15,1.04
-0.07,0.14,1.01
-0.06,0.12,1
-0.06,0.14,1
-0.08,0.14,1
-0.09,0.12,0.93
-0.06,0.11,1.08
-0.05,0.11,1
-0.08,0.11,0.94
-0.08,0.11,0.97
-0.06,0.16,1.07
-0.09,0.12,0.94
-0.09,0.1,0.94
-0.09,0.12,0.99
-0.08,0.15,0.99
-0.05,0.11,0.99
-0.07,0.17,1
-0.07,0.13,1
-0.08,0.13,0.97
-0.08,0.13,0.98
-0.07,0.12,0.98
-0.08,0.13,1
-0.06,0.12,0.99
-0.07,0.14,1
-0.08,0.13,1
-0.1,0.09,0.95
-0.09,0.14,1
-0.06,0.12,0.99
-0.06,0.09,0.97
-0.09,0.14,0.98
-0.08,0.14,0.96
-0.07,0.13,1.02
-0.06,0.11,0.99
-0.08,0.12,0.97
-0.07,0.14,1.01
-0.06,0.13,1.06
-0.07,0.13,0.98
-0.08,0.14,1.03
-0.1,0.13,0.99
-0.07,0.11,1.02
-0.07,0.16,1.02
-0.07,0.12,0.97
-0.08,0.12,1
-0.06,0.13,0.96
-0.08,0.13,0.99
-0.08,0.16,1.03
-0.08,0.09,0.95
-0.09,0.1,0.95
-0.08,0.12,0.96
-0.07,0.14,1.03
-0.07,0.12,0.98
-0.07,0.11,0.99
-0.08,0.12,1.01
-0.08,0.12,1
-0.08,0.11,0.97
-0.07,0.14,1.03
-0.08,0.11,0.99
-0.07,0.15,1.03
-0.08,0.12,1
-0.08,0.12,0.99
-0.07,0.12,1
-0.07,0.14,1.01
-0.06,0.11,1
-0.08,0.12,1.03
-0.08,0.14,1.01
-0.08,0.11,0.98
-0.08,0.11,0.98
-0.07,0.12,1.02
-0.07,0.11,0.99
-0.07,0.11,0.97
-0.08,0.13,1
-0.09,0.13,1.01
-0.07,0.12,1
-0.07,0.13,1
-0.07,0.14,1.01
-0.07,0.12,1
-0.09,0.12,0.98
-0.08,0.13,0.98
-0.06,0.11,0.99
-0.08,0.13,1
-0.07,0.13,1
-0.08,0.12,0.98
-0.07,0.13,1
-0.07,0.14,1.02
-0.07,0.13,1
-0.08,0.11,0.97
-0.07,0.14,1.03
-0.07,0.12,1.01
-0.08,0.12,0.99
-0.08,0.12,1
-0.07,0.13,1.01
-0.07,0.12,0.99
-0.07,0.11,1
-0.08,0.13,1
-0.08,0.12,1.01
-0.08,0.12,1
-0.08,0.12,1
-0.06,0.12,1
-0.06,0.12,1.01
-0.1,0.11,1.02
-0.08,0.11,1
-0.06,0.1,1.01
-0.06,0.11,1.01
-0.04,0.17,1.07
-0.1,0.17,1.03
-0.06,0.17,1.16
-0.03,0.04,1.01
